# conda environments:
#
base                  *  /home/iti/zn2950/miniconda3
llm-extraction           /home/iti/zn2950/miniconda3/envs/llm-extraction

run llama 3.1 8B Instruct, prompt 1
GPU:1

NVDIA-SMI OUTPUT
Sun Dec 29 17:02:00 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:4B:00.0 Off |                    0 |
| N/A   46C    P0             57W /  400W |      26MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A     12437      G   /usr/libexec/Xorg                              17MiB |
+-----------------------------------------------------------------------------------------+
  0%|          | 0/905 [00:00<?, ?it/s, LLaMa 3.1 8B Instruct]
 58%|█████▊    | 528/905 [28:39<21:12,  3.38s/it, LLaMa 3.1 8B Instruct]
 58%|█████▊    | 529/905 [28:42<21:03,  3.36s/it, LLaMa 3.1 8B Instruct]
 59%|█████▊    | 530/905 [28:46<21:20,  3.42s/it, LLaMa 3.1 8B Instruct]
 59%|█████▊    | 531/905 [28:49<21:11,  3.40s/it, LLaMa 3.1 8B Instruct]
 59%|█████▉    | 532/905 [28:54<23:23,  3.76s/it, LLaMa 3.1 8B Instruct]
 59%|█████▉    | 533/905 [28:58<23:13,  3.75s/it, LLaMa 3.1 8B Instruct]
 59%|█████▉    | 534/905 [29:01<23:07,  3.74s/it, LLaMa 3.1 8B Instruct]
 59%|█████▉    | 535/905 [29:05<22:44,  3.69s/it, LLaMa 3.1 8B Instruct]
 59%|█████▉    | 536/905 [29:09<22:28,  3.65s/it, LLaMa 3.1 8B Instruct]
 59%|█████▉    | 537/905 [29:13<23:05,  3.77s/it, LLaMa 3.1 8B Instruct]
 59%|█████▉    | 538/905 [29:17<24:03,  3.93s/it, LLaMa 3.1 8B Instruct]
 60%|█████▉    | 539/905 [29:17<23:59,  3.93s/it, LLaMa 3.1 8B Instruct]
 60%|█████▉    | 541/905 [29:20<14:24,  2.38s/it, LLaMa 3.1 8B Instruct]
 60%|█████▉    | 542/905 [29:20<14:22,  2.38s/it, LLaMa 3.1 8B Instruct]
 60%|██████    | 543/905 [29:24<12:54,  2.14s/it, LLaMa 3.1 8B Instruct]
 60%|██████    | 544/905 [29:24<12:52,  2.14s/it, LLaMa 3.1 8B Instruct]
 60%|██████    | 545/905 [29:28<12:51,  2.14s/it, LLaMa 3.1 8B Instruct]
 60%|██████    | 546/905 [29:28<12:49,  2.14s/it, LLaMa 3.1 8B Instruct]
 60%|██████    | 547/905 [29:32<12:32,  2.10s/it, LLaMa 3.1 8B Instruct]
 61%|██████    | 548/905 [29:32<12:30,  2.10s/it, LLaMa 3.1 8B Instruct]
 61%|██████    | 549/905 [29:36<12:03,  2.03s/it, LLaMa 3.1 8B Instruct]
 61%|██████    | 549/905 [29:39<12:03,  2.03s/it, LLaMa 3.1 8B Instruct]
 61%|██████    | 550/905 [29:43<17:39,  2.98s/it, LLaMa 3.1 8B Instruct]
 61%|██████    | 551/905 [29:47<18:31,  3.14s/it, LLaMa 3.1 8B Instruct]
 61%|██████    | 552/905 [29:50<19:01,  3.23s/it, LLaMa 3.1 8B Instruct]
 61%|██████    | 553/905 [29:54<19:15,  3.28s/it, LLaMa 3.1 8B Instruct]
 61%|██████    | 554/905 [29:57<19:27,  3.33s/it, LLaMa 3.1 8B Instruct]
 61%|██████▏   | 555/905 [30:01<19:19,  3.31s/it, LLaMa 3.1 8B Instruct]
 61%|██████▏   | 556/905 [30:04<19:26,  3.34s/it, LLaMa 3.1 8B Instruct]
 62%|██████▏   | 557/905 [30:08<20:36,  3.55s/it, LLaMa 3.1 8B Instruct]
 62%|██████▏   | 558/905 [30:12<20:36,  3.56s/it, LLaMa 3.1 8B Instruct]
 62%|██████▏   | 559/905 [30:15<20:21,  3.53s/it, LLaMa 3.1 8B Instruct]
 62%|██████▏   | 560/905 [30:18<19:51,  3.45s/it, LLaMa 3.1 8B Instruct]
 62%|██████▏   | 561/905 [30:22<20:19,  3.54s/it, LLaMa 3.1 8B Instruct]
 62%|██████▏   | 562/905 [30:22<20:15,  3.54s/it, LLaMa 3.1 8B Instruct]
 62%|██████▏   | 563/905 [30:22<20:12,  3.54s/it, LLaMa 3.1 8B Instruct]
 63%|██████▎   | 566/905 [30:26<09:10,  1.62s/it, LLaMa 3.1 8B Instruct]
 63%|██████▎   | 567/905 [30:26<09:08,  1.62s/it, LLaMa 3.1 8B Instruct]
 63%|██████▎   | 567/905 [30:30<09:08,  1.62s/it, LLaMa 3.1 8B Instruct]
 63%|██████▎   | 568/905 [30:33<12:26,  2.22s/it, LLaMa 3.1 8B Instruct]
 63%|██████▎   | 568/905 [30:37<12:26,  2.22s/it, LLaMa 3.1 8B Instruct]
 63%|██████▎   | 569/905 [30:40<16:54,  3.02s/it, LLaMa 3.1 8B Instruct]
 63%|██████▎   | 570/905 [30:44<18:04,  3.24s/it, LLaMa 3.1 8B Instruct]
 63%|██████▎   | 571/905 [30:48<18:25,  3.31s/it, LLaMa 3.1 8B Instruct]
 63%|██████▎   | 572/905 [30:48<18:22,  3.31s/it, LLaMa 3.1 8B Instruct]
 63%|██████▎   | 574/905 [30:52<12:46,  2.32s/it, LLaMa 3.1 8B Instruct]
 63%|██████▎   | 574/905 [30:55<12:46,  2.32s/it, LLaMa 3.1 8B Instruct]
 64%|██████▎   | 575/905 [30:58<17:22,  3.16s/it, LLaMa 3.1 8B Instruct]
 64%|██████▎   | 576/905 [31:02<17:35,  3.21s/it, LLaMa 3.1 8B Instruct]
 64%|██████▍   | 577/905 [31:02<17:31,  3.21s/it, LLaMa 3.1 8B Instruct]
 64%|██████▍   | 579/905 [31:06<12:20,  2.27s/it, LLaMa 3.1 8B Instruct]
 64%|██████▍   | 579/905 [31:09<12:20,  2.27s/it, LLaMa 3.1 8B Instruct]
 64%|██████▍   | 580/905 [31:13<17:07,  3.16s/it, LLaMa 3.1 8B Instruct]
 64%|██████▍   | 581/905 [31:13<17:04,  3.16s/it, LLaMa 3.1 8B Instruct]
 64%|██████▍   | 583/905 [31:17<12:58,  2.42s/it, LLaMa 3.1 8B Instruct]
 64%|██████▍   | 583/905 [31:21<12:58,  2.42s/it, LLaMa 3.1 8B Instruct]
 65%|██████▍   | 585/905 [31:21<14:07,  2.65s/it, LLaMa 3.1 8B Instruct]
 65%|██████▍   | 586/905 [31:25<13:19,  2.51s/it, LLaMa 3.1 8B Instruct]
 65%|██████▍   | 586/905 [31:29<13:19,  2.51s/it, LLaMa 3.1 8B Instruct]
 65%|██████▍   | 587/905 [31:33<18:07,  3.42s/it, LLaMa 3.1 8B Instruct]
 65%|██████▍   | 588/905 [31:36<18:39,  3.53s/it, LLaMa 3.1 8B Instruct]
 65%|██████▌   | 589/905 [31:40<18:38,  3.54s/it, LLaMa 3.1 8B Instruct]
 65%|██████▌   | 590/905 [31:44<18:47,  3.58s/it, LLaMa 3.1 8B Instruct]
 65%|██████▌   | 591/905 [31:44<18:43,  3.58s/it, LLaMa 3.1 8B Instruct]
 65%|██████▌   | 592/905 [31:44<18:40,  3.58s/it, LLaMa 3.1 8B Instruct]
 66%|██████▌   | 595/905 [31:48<09:13,  1.78s/it, LLaMa 3.1 8B Instruct]
 66%|██████▌   | 595/905 [31:51<09:13,  1.78s/it, LLaMa 3.1 8B Instruct]
 66%|██████▌   | 596/905 [31:51<10:24,  2.02s/it, LLaMa 3.1 8B Instruct]
 66%|██████▌   | 597/905 [31:55<12:39,  2.47s/it, LLaMa 3.1 8B Instruct]
 66%|██████▌   | 598/905 [31:55<12:37,  2.47s/it, LLaMa 3.1 8B Instruct]
 66%|██████▌   | 599/905 [31:59<11:15,  2.21s/it, LLaMa 3.1 8B Instruct]
 66%|██████▌   | 599/905 [32:02<11:15,  2.21s/it, LLaMa 3.1 8B Instruct]
 66%|██████▋   | 600/905 [32:06<15:53,  3.13s/it, LLaMa 3.1 8B Instruct]
 66%|██████▋   | 601/905 [32:06<15:50,  3.13s/it, LLaMa 3.1 8B Instruct]
 67%|██████▋   | 603/905 [32:09<11:10,  2.22s/it, LLaMa 3.1 8B Instruct]
 67%|██████▋   | 604/905 [32:09<11:08,  2.22s/it, LLaMa 3.1 8B Instruct]
 67%|██████▋   | 605/905 [32:13<10:26,  2.09s/it, LLaMa 3.1 8B Instruct]
 67%|██████▋   | 605/905 [32:16<10:26,  2.09s/it, LLaMa 3.1 8B Instruct]
 67%|██████▋   | 606/905 [32:20<14:34,  2.92s/it, LLaMa 3.1 8B Instruct]
 67%|██████▋   | 607/905 [32:20<14:31,  2.92s/it, LLaMa 3.1 8B Instruct]
 67%|██████▋   | 609/905 [32:23<10:37,  2.15s/it, LLaMa 3.1 8B Instruct]
 67%|██████▋   | 610/905 [32:23<10:35,  2.15s/it, LLaMa 3.1 8B Instruct]
 68%|██████▊   | 611/905 [32:27<10:06,  2.06s/it, LLaMa 3.1 8B Instruct]
 68%|██████▊   | 611/905 [32:30<10:06,  2.06s/it, LLaMa 3.1 8B Instruct]
 68%|██████▊   | 612/905 [32:34<14:40,  3.00s/it, LLaMa 3.1 8B Instruct]
 68%|██████▊   | 613/905 [32:38<15:17,  3.14s/it, LLaMa 3.1 8B Instruct]
 68%|██████▊   | 614/905 [32:41<15:44,  3.24s/it, LLaMa 3.1 8B Instruct]
 68%|██████▊   | 615/905 [32:46<17:05,  3.53s/it, LLaMa 3.1 8B Instruct]
 68%|██████▊   | 616/905 [32:50<17:12,  3.57s/it, LLaMa 3.1 8B Instruct]
 68%|██████▊   | 617/905 [32:53<17:18,  3.61s/it, LLaMa 3.1 8B Instruct]
 68%|██████▊   | 618/905 [32:58<18:00,  3.76s/it, LLaMa 3.1 8B Instruct]
 68%|██████▊   | 619/905 [33:01<17:39,  3.71s/it, LLaMa 3.1 8B Instruct]
 69%|██████▊   | 620/905 [33:05<18:31,  3.90s/it, LLaMa 3.1 8B Instruct]
 69%|██████▊   | 621/905 [33:09<17:55,  3.79s/it, LLaMa 3.1 8B Instruct]
 69%|██████▊   | 622/905 [33:13<17:36,  3.73s/it, LLaMa 3.1 8B Instruct]
 69%|██████▉   | 623/905 [33:16<17:42,  3.77s/it, LLaMa 3.1 8B Instruct]
 69%|██████▉   | 624/905 [33:20<17:08,  3.66s/it, LLaMa 3.1 8B Instruct]
 69%|██████▉   | 625/905 [33:20<17:05,  3.66s/it, LLaMa 3.1 8B Instruct]
 69%|██████▉   | 627/905 [33:24<10:41,  2.31s/it, LLaMa 3.1 8B Instruct]
 69%|██████▉   | 627/905 [33:28<10:41,  2.31s/it, LLaMa 3.1 8B Instruct]
 69%|██████▉   | 628/905 [33:32<16:28,  3.57s/it, LLaMa 3.1 8B Instruct]
 70%|██████▉   | 629/905 [33:35<16:23,  3.56s/it, LLaMa 3.1 8B Instruct]
 70%|██████▉   | 630/905 [33:39<16:18,  3.56s/it, LLaMa 3.1 8B Instruct]
 70%|██████▉   | 631/905 [33:42<16:11,  3.54s/it, LLaMa 3.1 8B Instruct]
 70%|██████▉   | 632/905 [33:42<16:07,  3.54s/it, LLaMa 3.1 8B Instruct]
 70%|███████   | 634/905 [33:46<10:28,  2.32s/it, LLaMa 3.1 8B Instruct]
 70%|███████   | 634/905 [33:50<10:28,  2.32s/it, LLaMa 3.1 8B Instruct]
 70%|███████   | 635/905 [33:53<14:50,  3.30s/it, LLaMa 3.1 8B Instruct]
 70%|███████   | 636/905 [33:57<15:35,  3.48s/it, LLaMa 3.1 8B Instruct]
 70%|███████   | 637/905 [34:01<15:52,  3.56s/it, LLaMa 3.1 8B Instruct]
 70%|███████   | 638/905 [34:05<16:07,  3.62s/it, LLaMa 3.1 8B Instruct]
 71%|███████   | 639/905 [34:08<15:45,  3.55s/it, LLaMa 3.1 8B Instruct]
 71%|███████   | 640/905 [34:12<15:41,  3.55s/it, LLaMa 3.1 8B Instruct]
 71%|███████   | 641/905 [34:16<15:37,  3.55s/it, LLaMa 3.1 8B Instruct]
 71%|███████   | 642/905 [34:20<16:24,  3.74s/it, LLaMa 3.1 8B Instruct]
 71%|███████   | 643/905 [34:23<15:45,  3.61s/it, LLaMa 3.1 8B Instruct]
 71%|███████   | 644/905 [34:27<15:42,  3.61s/it, LLaMa 3.1 8B Instruct]
 71%|███████▏  | 645/905 [34:30<15:42,  3.62s/it, LLaMa 3.1 8B Instruct]
 71%|███████▏  | 646/905 [34:34<15:45,  3.65s/it, LLaMa 3.1 8B Instruct]
 71%|███████▏  | 647/905 [34:38<15:54,  3.70s/it, LLaMa 3.1 8B Instruct]
 72%|███████▏  | 648/905 [34:42<15:52,  3.71s/it, LLaMa 3.1 8B Instruct]
 72%|███████▏  | 649/905 [34:42<15:48,  3.71s/it, LLaMa 3.1 8B Instruct]
 72%|███████▏  | 650/905 [34:42<15:45,  3.71s/it, LLaMa 3.1 8B Instruct]
 72%|███████▏  | 653/905 [34:45<06:52,  1.64s/it, LLaMa 3.1 8B Instruct]
 72%|███████▏  | 653/905 [34:49<06:52,  1.64s/it, LLaMa 3.1 8B Instruct]
 72%|███████▏  | 653/905 [34:52<06:52,  1.64s/it, LLaMa 3.1 8B Instruct]
 72%|███████▏  | 655/905 [34:52<10:47,  2.59s/it, LLaMa 3.1 8B Instruct]
 72%|███████▏  | 656/905 [34:57<10:11,  2.46s/it, LLaMa 3.1 8B Instruct]
 72%|███████▏  | 656/905 [35:00<10:11,  2.46s/it, LLaMa 3.1 8B Instruct]
 73%|███████▎  | 657/905 [35:04<14:12,  3.44s/it, LLaMa 3.1 8B Instruct]
 73%|███████▎  | 658/905 [35:04<14:09,  3.44s/it, LLaMa 3.1 8B Instruct]
 73%|███████▎  | 660/905 [35:08<10:07,  2.48s/it, LLaMa 3.1 8B Instruct]
 73%|███████▎  | 661/905 [35:08<10:04,  2.48s/it, LLaMa 3.1 8B Instruct]
 73%|███████▎  | 662/905 [35:13<09:38,  2.38s/it, LLaMa 3.1 8B Instruct]
 73%|███████▎  | 662/905 [35:16<09:38,  2.38s/it, LLaMa 3.1 8B Instruct]
 73%|███████▎  | 663/905 [35:20<12:50,  3.18s/it, LLaMa 3.1 8B Instruct]
 73%|███████▎  | 664/905 [35:23<12:53,  3.21s/it, LLaMa 3.1 8B Instruct]
 73%|███████▎  | 665/905 [35:27<13:13,  3.31s/it, LLaMa 3.1 8B Instruct]
 74%|███████▎  | 666/905 [35:30<13:23,  3.36s/it, LLaMa 3.1 8B Instruct]
 74%|███████▎  | 667/905 [35:34<13:27,  3.39s/it, LLaMa 3.1 8B Instruct]
 74%|███████▍  | 668/905 [35:34<13:23,  3.39s/it, LLaMa 3.1 8B Instruct]
 74%|███████▍  | 670/905 [35:37<08:52,  2.27s/it, LLaMa 3.1 8B Instruct]
 74%|███████▍  | 670/905 [35:41<08:52,  2.27s/it, LLaMa 3.1 8B Instruct]
 74%|███████▍  | 671/905 [35:45<13:30,  3.46s/it, LLaMa 3.1 8B Instruct]
 74%|███████▍  | 672/905 [35:49<13:32,  3.49s/it, LLaMa 3.1 8B Instruct]
 74%|███████▍  | 673/905 [35:53<14:21,  3.71s/it, LLaMa 3.1 8B Instruct]
 74%|███████▍  | 674/905 [35:57<13:55,  3.62s/it, LLaMa 3.1 8B Instruct]
 75%|███████▍  | 675/905 [36:01<13:59,  3.65s/it, LLaMa 3.1 8B Instruct]
 75%|███████▍  | 676/905 [36:04<13:58,  3.66s/it, LLaMa 3.1 8B Instruct]
 75%|███████▍  | 677/905 [36:08<13:56,  3.67s/it, LLaMa 3.1 8B Instruct]
 75%|███████▍  | 678/905 [36:08<13:52,  3.67s/it, LLaMa 3.1 8B Instruct]
 75%|███████▌  | 680/905 [36:12<08:50,  2.36s/it, LLaMa 3.1 8B Instruct]
 75%|███████▌  | 680/905 [36:16<08:50,  2.36s/it, LLaMa 3.1 8B Instruct]
 75%|███████▌  | 681/905 [36:21<13:59,  3.75s/it, LLaMa 3.1 8B Instruct]
 75%|███████▌  | 682/905 [36:25<14:30,  3.90s/it, LLaMa 3.1 8B Instruct]
 75%|███████▌  | 683/905 [36:29<13:59,  3.78s/it, LLaMa 3.1 8B Instruct]
 76%|███████▌  | 684/905 [36:32<13:39,  3.71s/it, LLaMa 3.1 8B Instruct]
 76%|███████▌  | 685/905 [36:36<13:36,  3.71s/it, LLaMa 3.1 8B Instruct]
 76%|███████▌  | 686/905 [36:40<13:42,  3.76s/it, LLaMa 3.1 8B Instruct]
 76%|███████▌  | 687/905 [36:43<13:18,  3.66s/it, LLaMa 3.1 8B Instruct]
 76%|███████▌  | 688/905 [36:47<12:59,  3.59s/it, LLaMa 3.1 8B Instruct]
 76%|███████▌  | 689/905 [36:47<12:55,  3.59s/it, LLaMa 3.1 8B Instruct]
 76%|███████▋  | 691/905 [36:50<08:03,  2.26s/it, LLaMa 3.1 8B Instruct]
 76%|███████▋  | 691/905 [36:54<08:03,  2.26s/it, LLaMa 3.1 8B Instruct]
 76%|███████▋  | 692/905 [36:57<11:35,  3.26s/it, LLaMa 3.1 8B Instruct]
 77%|███████▋  | 693/905 [37:01<11:50,  3.35s/it, LLaMa 3.1 8B Instruct]
 77%|███████▋  | 694/905 [37:05<12:44,  3.62s/it, LLaMa 3.1 8B Instruct]
 77%|███████▋  | 695/905 [37:09<12:53,  3.68s/it, LLaMa 3.1 8B Instruct]
 77%|███████▋  | 696/905 [37:13<12:51,  3.69s/it, LLaMa 3.1 8B Instruct]
 77%|███████▋  | 697/905 [37:16<12:36,  3.64s/it, LLaMa 3.1 8B Instruct]
 77%|███████▋  | 698/905 [37:16<12:33,  3.64s/it, LLaMa 3.1 8B Instruct]
 77%|███████▋  | 700/905 [37:20<08:01,  2.35s/it, LLaMa 3.1 8B Instruct]
 77%|███████▋  | 700/905 [37:24<08:01,  2.35s/it, LLaMa 3.1 8B Instruct]
 78%|███████▊  | 702/905 [37:24<09:04,  2.68s/it, LLaMa 3.1 8B Instruct]
 78%|███████▊  | 703/905 [37:28<07:49,  2.32s/it, LLaMa 3.1 8B Instruct]
 78%|███████▊  | 703/905 [37:31<07:49,  2.32s/it, LLaMa 3.1 8B Instruct]
 78%|███████▊  | 704/905 [37:36<12:01,  3.59s/it, LLaMa 3.1 8B Instruct]
 78%|███████▊  | 705/905 [37:40<12:36,  3.78s/it, LLaMa 3.1 8B Instruct]
 78%|███████▊  | 706/905 [37:44<12:24,  3.74s/it, LLaMa 3.1 8B Instruct]
 78%|███████▊  | 707/905 [37:48<12:10,  3.69s/it, LLaMa 3.1 8B Instruct]
 78%|███████▊  | 708/905 [37:51<11:58,  3.65s/it, LLaMa 3.1 8B Instruct]
 78%|███████▊  | 709/905 [37:55<12:17,  3.76s/it, LLaMa 3.1 8B Instruct]
 78%|███████▊  | 710/905 [37:59<12:24,  3.82s/it, LLaMa 3.1 8B Instruct]
 79%|███████▊  | 711/905 [38:03<12:04,  3.74s/it, LLaMa 3.1 8B Instruct]
 79%|███████▊  | 712/905 [38:03<12:01,  3.74s/it, LLaMa 3.1 8B Instruct]
 79%|███████▉  | 714/905 [38:07<07:54,  2.48s/it, LLaMa 3.1 8B Instruct]
 79%|███████▉  | 714/905 [38:11<07:54,  2.48s/it, LLaMa 3.1 8B Instruct]
 79%|███████▉  | 715/905 [38:14<10:56,  3.46s/it, LLaMa 3.1 8B Instruct]
 79%|███████▉  | 716/905 [38:18<10:57,  3.48s/it, LLaMa 3.1 8B Instruct]
 79%|███████▉  | 717/905 [38:21<10:47,  3.45s/it, LLaMa 3.1 8B Instruct]
 79%|███████▉  | 718/905 [38:25<10:56,  3.51s/it, LLaMa 3.1 8B Instruct]
 79%|███████▉  | 719/905 [38:28<10:55,  3.52s/it, LLaMa 3.1 8B Instruct]
 80%|███████▉  | 720/905 [38:33<11:39,  3.78s/it, LLaMa 3.1 8B Instruct]
 80%|███████▉  | 721/905 [38:36<11:16,  3.67s/it, LLaMa 3.1 8B Instruct]
 80%|███████▉  | 722/905 [38:40<11:09,  3.66s/it, LLaMa 3.1 8B Instruct]
 80%|███████▉  | 723/905 [38:43<10:53,  3.59s/it, LLaMa 3.1 8B Instruct]
 80%|████████  | 724/905 [38:47<10:44,  3.56s/it, LLaMa 3.1 8B Instruct]
 80%|████████  | 725/905 [38:51<10:58,  3.66s/it, LLaMa 3.1 8B Instruct]
 80%|████████  | 726/905 [38:55<11:36,  3.89s/it, LLaMa 3.1 8B Instruct]
 80%|████████  | 727/905 [38:59<11:15,  3.80s/it, LLaMa 3.1 8B Instruct]
 80%|████████  | 728/905 [39:03<11:55,  4.04s/it, LLaMa 3.1 8B Instruct]
 81%|████████  | 729/905 [39:07<11:18,  3.85s/it, LLaMa 3.1 8B Instruct]
 81%|████████  | 730/905 [39:10<11:05,  3.80s/it, LLaMa 3.1 8B Instruct]
 81%|████████  | 731/905 [39:14<10:47,  3.72s/it, LLaMa 3.1 8B Instruct]
 81%|████████  | 732/905 [39:18<10:47,  3.74s/it, LLaMa 3.1 8B Instruct]
 81%|████████  | 733/905 [39:21<10:26,  3.64s/it, LLaMa 3.1 8B Instruct]
 81%|████████  | 734/905 [39:25<10:10,  3.57s/it, LLaMa 3.1 8B Instruct]
 81%|████████  | 735/905 [39:28<10:10,  3.59s/it, LLaMa 3.1 8B Instruct]
 81%|████████▏ | 736/905 [39:32<10:04,  3.58s/it, LLaMa 3.1 8B Instruct]
 81%|████████▏ | 737/905 [39:32<10:01,  3.58s/it, LLaMa 3.1 8B Instruct]
 82%|████████▏ | 738/905 [39:32<09:57,  3.58s/it, LLaMa 3.1 8B Instruct]
 82%|████████▏ | 741/905 [39:36<04:33,  1.67s/it, LLaMa 3.1 8B Instruct]
 82%|████████▏ | 741/905 [39:39<04:33,  1.67s/it, LLaMa 3.1 8B Instruct]
 82%|████████▏ | 741/905 [39:43<04:33,  1.67s/it, LLaMa 3.1 8B Instruct]
 82%|████████▏ | 742/905 [39:47<08:43,  3.21s/it, LLaMa 3.1 8B Instruct]
 82%|████████▏ | 743/905 [39:50<08:50,  3.28s/it, LLaMa 3.1 8B Instruct]
 82%|████████▏ | 744/905 [39:54<08:54,  3.32s/it, LLaMa 3.1 8B Instruct]
 82%|████████▏ | 745/905 [39:54<08:51,  3.32s/it, LLaMa 3.1 8B Instruct]
 83%|████████▎ | 747/905 [39:58<06:26,  2.45s/it, LLaMa 3.1 8B Instruct]
 83%|████████▎ | 748/905 [39:58<06:24,  2.45s/it, LLaMa 3.1 8B Instruct]
 83%|████████▎ | 749/905 [39:58<06:21,  2.45s/it, LLaMa 3.1 8B Instruct]
 83%|████████▎ | 751/905 [40:02<04:21,  1.69s/it, LLaMa 3.1 8B Instruct]
 83%|████████▎ | 751/905 [40:06<04:21,  1.69s/it, LLaMa 3.1 8B Instruct]
 83%|████████▎ | 752/905 [40:06<05:26,  2.14s/it, LLaMa 3.1 8B Instruct]
 83%|████████▎ | 754/905 [40:06<05:22,  2.14s/it, LLaMa 3.1 8B Instruct]
 83%|████████▎ | 755/905 [40:06<05:20,  2.14s/it, LLaMa 3.1 8B Instruct]
 84%|████████▎ | 757/905 [40:10<03:26,  1.40s/it, LLaMa 3.1 8B Instruct]
 84%|████████▎ | 757/905 [40:13<03:26,  1.40s/it, LLaMa 3.1 8B Instruct]
 84%|████████▎ | 757/905 [40:17<03:26,  1.40s/it, LLaMa 3.1 8B Instruct]
 84%|████████▎ | 757/905 [40:21<03:26,  1.40s/it, LLaMa 3.1 8B Instruct]
 84%|████████▍ | 758/905 [40:24<07:31,  3.07s/it, LLaMa 3.1 8B Instruct]
 84%|████████▍ | 759/905 [40:28<07:37,  3.13s/it, LLaMa 3.1 8B Instruct]
 84%|████████▍ | 760/905 [40:31<07:45,  3.21s/it, LLaMa 3.1 8B Instruct]
 84%|████████▍ | 761/905 [40:36<08:22,  3.49s/it, LLaMa 3.1 8B Instruct]
 84%|████████▍ | 762/905 [40:40<08:28,  3.56s/it, LLaMa 3.1 8B Instruct]
 84%|████████▍ | 763/905 [40:43<08:20,  3.53s/it, LLaMa 3.1 8B Instruct]
 84%|████████▍ | 764/905 [40:47<08:17,  3.53s/it, LLaMa 3.1 8B Instruct]
 85%|████████▍ | 765/905 [40:51<08:23,  3.60s/it, LLaMa 3.1 8B Instruct]
 85%|████████▍ | 766/905 [40:54<08:09,  3.52s/it, LLaMa 3.1 8B Instruct]
 85%|████████▍ | 767/905 [40:58<08:07,  3.54s/it, LLaMa 3.1 8B Instruct]
 85%|████████▍ | 768/905 [41:01<07:59,  3.50s/it, LLaMa 3.1 8B Instruct]
 85%|████████▍ | 769/905 [41:05<08:24,  3.71s/it, LLaMa 3.1 8B Instruct]
 85%|████████▌ | 770/905 [41:08<08:03,  3.58s/it, LLaMa 3.1 8B Instruct]
 85%|████████▌ | 771/905 [41:13<08:33,  3.83s/it, LLaMa 3.1 8B Instruct]
 85%|████████▌ | 772/905 [41:13<08:29,  3.83s/it, LLaMa 3.1 8B Instruct]
 86%|████████▌ | 774/905 [41:17<05:18,  2.43s/it, LLaMa 3.1 8B Instruct]
 86%|████████▌ | 774/905 [41:21<05:18,  2.43s/it, LLaMa 3.1 8B Instruct]
 86%|████████▌ | 775/905 [41:24<07:35,  3.50s/it, LLaMa 3.1 8B Instruct]
 86%|████████▌ | 776/905 [41:28<07:30,  3.49s/it, LLaMa 3.1 8B Instruct]
 86%|████████▌ | 777/905 [41:28<07:26,  3.49s/it, LLaMa 3.1 8B Instruct]
 86%|████████▌ | 779/905 [41:31<04:54,  2.33s/it, LLaMa 3.1 8B Instruct]
 86%|████████▌ | 779/905 [41:35<04:54,  2.33s/it, LLaMa 3.1 8B Instruct]
 86%|████████▌ | 780/905 [41:38<06:46,  3.25s/it, LLaMa 3.1 8B Instruct]
 86%|████████▋ | 781/905 [41:42<06:47,  3.29s/it, LLaMa 3.1 8B Instruct]
 86%|████████▋ | 782/905 [41:42<06:44,  3.29s/it, LLaMa 3.1 8B Instruct]
 87%|████████▋ | 784/905 [41:45<04:32,  2.25s/it, LLaMa 3.1 8B Instruct]
 87%|████████▋ | 785/905 [41:45<04:30,  2.25s/it, LLaMa 3.1 8B Instruct]
 87%|████████▋ | 786/905 [41:50<04:32,  2.29s/it, LLaMa 3.1 8B Instruct]
 87%|████████▋ | 786/905 [41:53<04:32,  2.29s/it, LLaMa 3.1 8B Instruct]
 87%|████████▋ | 787/905 [41:57<06:10,  3.14s/it, LLaMa 3.1 8B Instruct]
 87%|████████▋ | 788/905 [42:00<06:09,  3.16s/it, LLaMa 3.1 8B Instruct]
 87%|████████▋ | 789/905 [42:00<06:06,  3.16s/it, LLaMa 3.1 8B Instruct]
 87%|████████▋ | 791/905 [42:04<04:15,  2.24s/it, LLaMa 3.1 8B Instruct]
 87%|████████▋ | 791/905 [42:08<04:15,  2.24s/it, LLaMa 3.1 8B Instruct]
 88%|████████▊ | 792/905 [42:12<06:11,  3.28s/it, LLaMa 3.1 8B Instruct]
 88%|████████▊ | 793/905 [42:16<06:38,  3.56s/it, LLaMa 3.1 8B Instruct]
 88%|████████▊ | 794/905 [42:16<06:34,  3.56s/it, LLaMa 3.1 8B Instruct]
 88%|████████▊ | 796/905 [42:20<04:23,  2.42s/it, LLaMa 3.1 8B Instruct]
