# conda environments:
#
llm-extraction           /home/kit/iti/zn2950/.conda/envs/llm-extraction
llm-extracton            /home/kit/iti/zn2950/.conda/envs/llm-extracton
base                     /opt/bwhpc/common/devel/miniconda/23.9.0-py3.9.15

run_7b
GPU:1

NVDIA-SMI OUTPUT
Sun Oct 13 14:23:38 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-SXM2-32GB           On  |   00000000:B2:00.0 Off |                    0 |
| N/A   34C    P0             41W /  300W |      17MiB /  32768MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A      2542      G   /usr/libexec/Xorg                              17MiB |
+-----------------------------------------------------------------------------------------+
  0%|          | 0/905 [00:00<?, ?it/s, LLaMa 2 7B]

===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /home/kit/iti/zn2950/.conda/envs/llm-extraction/lib/python3.11/site-packages/bitsandbytes/libbitsandbytes_cuda118_nocublaslt.so
CUDA SETUP: CUDA runtime path found: /opt/bwhpc/common/devel/cuda/11.8/lib64/libcudart.so.11.0
CUDA SETUP: Highest compute capability among GPUs detected: 7.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /home/kit/iti/zn2950/.conda/envs/llm-extraction/lib/python3.11/site-packages/bitsandbytes/libbitsandbytes_cuda118_nocublaslt.so...
  0%|          | 1/905 [01:08<17:18:46, 68.95s/it, LLaMa 2 7B]
  0%|          | 2/905 [01:13<7:48:20, 31.12s/it, LLaMa 2 7B]
  0%|          | 3/905 [01:19<4:55:00, 19.62s/it, LLaMa 2 7B]
  0%|          | 4/905 [01:25<3:32:00, 14.12s/it, LLaMa 2 7B]
  1%|          | 5/905 [01:30<2:44:33, 10.97s/it, LLaMa 2 7B]
 62%|██████▏   | 563/905 [51:24<32:10,  5.65s/it, LLaMa 2 7B]
 62%|██████▏   | 564/905 [51:28<29:58,  5.27s/it, LLaMa 2 7B]
 62%|██████▏   | 565/905 [51:34<30:13,  5.34s/it, LLaMa 2 7B]
 63%|██████▎   | 566/905 [51:39<29:52,  5.29s/it, LLaMa 2 7B]
 63%|██████▎   | 567/905 [51:44<28:48,  5.11s/it, LLaMa 2 7B]
 63%|██████▎   | 568/905 [51:48<27:48,  4.95s/it, LLaMa 2 7B]
 63%|██████▎   | 569/905 [51:53<28:28,  5.09s/it, LLaMa 2 7B]
 63%|██████▎   | 570/905 [51:58<27:38,  4.95s/it, LLaMa 2 7B]
 63%|██████▎   | 571/905 [52:02<26:19,  4.73s/it, LLaMa 2 7B]
 63%|██████▎   | 572/905 [52:09<28:51,  5.20s/it, LLaMa 2 7B]
 63%|██████▎   | 573/905 [52:14<28:29,  5.15s/it, LLaMa 2 7B]
 63%|██████▎   | 574/905 [52:19<28:36,  5.19s/it, LLaMa 2 7B]
 64%|██████▎   | 575/905 [52:25<29:11,  5.31s/it, LLaMa 2 7B]
 64%|██████▎   | 576/905 [52:30<28:53,  5.27s/it, LLaMa 2 7B]
 64%|██████▍   | 577/905 [52:36<29:55,  5.47s/it, LLaMa 2 7B]
 64%|██████▍   | 578/905 [52:42<31:14,  5.73s/it, LLaMa 2 7B]
 64%|██████▍   | 579/905 [52:48<31:28,  5.79s/it, LLaMa 2 7B]
 64%|██████▍   | 580/905 [52:54<32:33,  6.01s/it, LLaMa 2 7B]
 64%|██████▍   | 581/905 [52:59<30:44,  5.69s/it, LLaMa 2 7B]
 64%|██████▍   | 582/905 [53:04<28:32,  5.30s/it, LLaMa 2 7B]
 64%|██████▍   | 583/905 [53:09<28:56,  5.39s/it, LLaMa 2 7B]
 65%|██████▍   | 584/905 [53:14<27:04,  5.06s/it, LLaMa 2 7B]
 65%|██████▍   | 585/905 [53:20<28:43,  5.38s/it, LLaMa 2 7B]
 65%|██████▍   | 586/905 [53:25<28:49,  5.42s/it, LLaMa 2 7B]
 65%|██████▍   | 587/905 [53:31<28:33,  5.39s/it, LLaMa 2 7B]
 65%|██████▍   | 588/905 [53:35<26:31,  5.02s/it, LLaMa 2 7B]
 65%|██████▌   | 589/905 [53:41<28:48,  5.47s/it, LLaMa 2 7B]
 65%|██████▌   | 590/905 [53:47<28:32,  5.44s/it, LLaMa 2 7B]
 65%|██████▌   | 591/905 [53:51<27:19,  5.22s/it, LLaMa 2 7B]
 65%|██████▌   | 592/905 [53:57<27:10,  5.21s/it, LLaMa 2 7B]
 66%|██████▌   | 593/905 [54:02<28:09,  5.42s/it, LLaMa 2 7B]
 66%|██████▌   | 594/905 [54:08<28:12,  5.44s/it, LLaMa 2 7B]
 66%|██████▌   | 595/905 [54:13<28:09,  5.45s/it, LLaMa 2 7B]
 66%|██████▌   | 596/905 [54:19<28:09,  5.47s/it, LLaMa 2 7B]
 66%|██████▌   | 597/905 [54:25<28:31,  5.56s/it, LLaMa 2 7B]
 66%|██████▌   | 598/905 [54:30<28:28,  5.57s/it, LLaMa 2 7B]
 66%|██████▌   | 599/905 [54:36<28:46,  5.64s/it, LLaMa 2 7B]
 66%|██████▋   | 600/905 [54:42<28:45,  5.66s/it, LLaMa 2 7B]
 66%|██████▋   | 601/905 [54:46<27:02,  5.34s/it, LLaMa 2 7B]
 67%|██████▋   | 602/905 [54:51<25:59,  5.15s/it, LLaMa 2 7B]
 67%|██████▋   | 603/905 [54:57<27:42,  5.51s/it, LLaMa 2 7B]
 67%|██████▋   | 604/905 [55:02<26:25,  5.27s/it, LLaMa 2 7B]
 67%|██████▋   | 605/905 [55:08<27:35,  5.52s/it, LLaMa 2 7B]
 67%|██████▋   | 606/905 [55:13<25:44,  5.16s/it, LLaMa 2 7B]
 67%|██████▋   | 607/905 [55:17<24:52,  5.01s/it, LLaMa 2 7B]
 67%|██████▋   | 608/905 [55:23<25:25,  5.13s/it, LLaMa 2 7B]
 67%|██████▋   | 609/905 [55:28<25:26,  5.16s/it, LLaMa 2 7B]
 67%|██████▋   | 610/905 [55:32<23:38,  4.81s/it, LLaMa 2 7B]
 68%|██████▊   | 611/905 [55:36<22:54,  4.68s/it, LLaMa 2 7B]
 68%|██████▊   | 612/905 [55:43<25:20,  5.19s/it, LLaMa 2 7B]
 68%|██████▊   | 613/905 [55:48<26:09,  5.38s/it, LLaMa 2 7B]
 68%|██████▊   | 614/905 [55:54<26:23,  5.44s/it, LLaMa 2 7B]
 68%|██████▊   | 615/905 [55:59<25:30,  5.28s/it, LLaMa 2 7B]
 68%|██████▊   | 616/905 [56:04<25:39,  5.33s/it, LLaMa 2 7B]
 68%|██████▊   | 617/905 [56:09<25:08,  5.24s/it, LLaMa 2 7B]
 68%|██████▊   | 618/905 [56:15<25:37,  5.36s/it, LLaMa 2 7B]
 68%|██████▊   | 619/905 [56:21<25:56,  5.44s/it, LLaMa 2 7B]
 69%|██████▊   | 620/905 [56:25<24:46,  5.21s/it, LLaMa 2 7B]
 69%|██████▊   | 621/905 [56:30<24:20,  5.14s/it, LLaMa 2 7B]
 69%|██████▊   | 622/905 [56:36<24:43,  5.24s/it, LLaMa 2 7B]
 69%|██████▉   | 623/905 [56:41<25:09,  5.35s/it, LLaMa 2 7B]
 69%|██████▉   | 624/905 [56:46<23:28,  5.01s/it, LLaMa 2 7B]
 69%|██████▉   | 625/905 [56:51<23:56,  5.13s/it, LLaMa 2 7B]
 69%|██████▉   | 626/905 [56:57<24:58,  5.37s/it, LLaMa 2 7B]
 69%|██████▉   | 627/905 [57:01<23:38,  5.10s/it, LLaMa 2 7B]
 69%|██████▉   | 628/905 [57:05<21:58,  4.76s/it, LLaMa 2 7B]
 70%|██████▉   | 629/905 [57:10<21:17,  4.63s/it, LLaMa 2 7B]
 70%|██████▉   | 630/905 [57:15<22:16,  4.86s/it, LLaMa 2 7B]
 70%|██████▉   | 631/905 [57:20<21:38,  4.74s/it, LLaMa 2 7B]
 70%|██████▉   | 632/905 [57:25<22:37,  4.97s/it, LLaMa 2 7B]
 70%|██████▉   | 633/905 [57:31<23:14,  5.13s/it, LLaMa 2 7B]
 70%|███████   | 634/905 [57:35<22:30,  4.98s/it, LLaMa 2 7B]
 70%|███████   | 635/905 [57:42<24:22,  5.42s/it, LLaMa 2 7B]
 70%|███████   | 636/905 [57:48<26:01,  5.81s/it, LLaMa 2 7B]
 70%|███████   | 637/905 [57:53<24:49,  5.56s/it, LLaMa 2 7B]
 70%|███████   | 638/905 [57:58<23:35,  5.30s/it, LLaMa 2 7B]
 71%|███████   | 639/905 [58:04<23:39,  5.34s/it, LLaMa 2 7B]
 71%|███████   | 640/905 [58:09<23:07,  5.23s/it, LLaMa 2 7B]
 71%|███████   | 641/905 [58:14<23:16,  5.29s/it, LLaMa 2 7B]
 71%|███████   | 642/905 [58:19<23:23,  5.34s/it, LLaMa 2 7B]
 71%|███████   | 643/905 [58:25<24:08,  5.53s/it, LLaMa 2 7B]
 71%|███████   | 644/905 [58:30<22:33,  5.19s/it, LLaMa 2 7B]
 71%|███████▏  | 645/905 [58:34<21:24,  4.94s/it, LLaMa 2 7B]
 71%|███████▏  | 646/905 [58:40<22:57,  5.32s/it, LLaMa 2 7B]
 71%|███████▏  | 647/905 [58:46<23:47,  5.53s/it, LLaMa 2 7B]
 72%|███████▏  | 648/905 [58:52<23:55,  5.59s/it, LLaMa 2 7B]
 72%|███████▏  | 649/905 [58:57<22:46,  5.34s/it, LLaMa 2 7B]
 72%|███████▏  | 650/905 [59:02<22:49,  5.37s/it, LLaMa 2 7B]
 72%|███████▏  | 651/905 [59:08<23:21,  5.52s/it, LLaMa 2 7B]
 72%|███████▏  | 652/905 [59:14<23:46,  5.64s/it, LLaMa 2 7B]
 72%|███████▏  | 653/905 [59:20<23:39,  5.63s/it, LLaMa 2 7B]
 72%|███████▏  | 654/905 [59:25<23:45,  5.68s/it, LLaMa 2 7B]
 72%|███████▏  | 655/905 [59:31<23:40,  5.68s/it, LLaMa 2 7B]
 72%|███████▏  | 656/905 [59:36<23:03,  5.55s/it, LLaMa 2 7B]
 73%|███████▎  | 657/905 [59:42<22:42,  5.49s/it, LLaMa 2 7B]
 73%|███████▎  | 658/905 [59:47<22:33,  5.48s/it, LLaMa 2 7B]
 73%|███████▎  | 659/905 [59:52<21:57,  5.36s/it, LLaMa 2 7B]
 73%|███████▎  | 660/905 [59:58<22:16,  5.46s/it, LLaMa 2 7B]
 73%|███████▎  | 661/905 [1:00:04<22:28,  5.53s/it, LLaMa 2 7B]
 73%|███████▎  | 662/905 [1:00:08<21:33,  5.32s/it, LLaMa 2 7B]
 73%|███████▎  | 663/905 [1:00:15<22:40,  5.62s/it, LLaMa 2 7B]
 73%|███████▎  | 664/905 [1:00:21<22:54,  5.70s/it, LLaMa 2 7B]
 73%|███████▎  | 665/905 [1:00:26<22:46,  5.69s/it, LLaMa 2 7B]
 74%|███████▎  | 666/905 [1:00:31<21:29,  5.40s/it, LLaMa 2 7B]
 74%|███████▎  | 667/905 [1:00:35<20:11,  5.09s/it, LLaMa 2 7B]
 74%|███████▍  | 668/905 [1:00:41<20:31,  5.19s/it, LLaMa 2 7B]
 74%|███████▍  | 669/905 [1:00:47<22:01,  5.60s/it, LLaMa 2 7B]
 74%|███████▍  | 670/905 [1:00:52<21:17,  5.44s/it, LLaMa 2 7B]
 74%|███████▍  | 671/905 [1:00:58<21:19,  5.47s/it, LLaMa 2 7B]
 74%|███████▍  | 672/905 [1:01:03<20:38,  5.31s/it, LLaMa 2 7B]
 74%|███████▍  | 673/905 [1:01:09<21:55,  5.67s/it, LLaMa 2 7B]
 74%|███████▍  | 674/905 [1:01:15<21:58,  5.71s/it, LLaMa 2 7B]
 75%|███████▍  | 675/905 [1:01:21<22:00,  5.74s/it, LLaMa 2 7B]
 75%|███████▍  | 676/905 [1:01:26<21:16,  5.57s/it, LLaMa 2 7B]
 75%|███████▍  | 677/905 [1:01:33<22:10,  5.83s/it, LLaMa 2 7B]
 75%|███████▍  | 678/905 [1:01:38<21:37,  5.72s/it, LLaMa 2 7B]
 75%|███████▌  | 679/905 [1:01:44<21:58,  5.83s/it, LLaMa 2 7B]
 75%|███████▌  | 680/905 [1:01:50<21:45,  5.80s/it, LLaMa 2 7B]
 75%|███████▌  | 681/905 [1:01:55<20:22,  5.46s/it, LLaMa 2 7B]
 75%|███████▌  | 682/905 [1:02:01<21:02,  5.66s/it, LLaMa 2 7B]
 75%|███████▌  | 683/905 [1:02:07<21:55,  5.93s/it, LLaMa 2 7B]
 76%|███████▌  | 684/905 [1:02:13<21:29,  5.84s/it, LLaMa 2 7B]
 76%|███████▌  | 685/905 [1:02:18<20:57,  5.72s/it, LLaMa 2 7B]
 76%|███████▌  | 686/905 [1:02:23<20:05,  5.50s/it, LLaMa 2 7B]
 76%|███████▌  | 687/905 [1:02:28<19:28,  5.36s/it, LLaMa 2 7B]
 76%|███████▌  | 688/905 [1:02:34<19:24,  5.37s/it, LLaMa 2 7B]
 76%|███████▌  | 689/905 [1:02:40<20:32,  5.70s/it, LLaMa 2 7B]
 76%|███████▌  | 690/905 [1:02:45<19:19,  5.39s/it, LLaMa 2 7B]
 76%|███████▋  | 691/905 [1:02:52<20:36,  5.78s/it, LLaMa 2 7B]
 76%|███████▋  | 692/905 [1:02:57<20:00,  5.64s/it, LLaMa 2 7B]
 77%|███████▋  | 693/905 [1:03:03<20:08,  5.70s/it, LLaMa 2 7B]
 77%|███████▋  | 694/905 [1:03:08<20:00,  5.69s/it, LLaMa 2 7B]
 77%|███████▋  | 695/905 [1:03:14<20:06,  5.74s/it, LLaMa 2 7B]
 77%|███████▋  | 696/905 [1:03:20<20:03,  5.76s/it, LLaMa 2 7B]
 77%|███████▋  | 697/905 [1:03:27<20:41,  5.97s/it, LLaMa 2 7B]
 77%|███████▋  | 698/905 [1:03:33<21:10,  6.14s/it, LLaMa 2 7B]
 77%|███████▋  | 699/905 [1:03:39<20:53,  6.08s/it, LLaMa 2 7B]
 77%|███████▋  | 700/905 [1:03:45<20:38,  6.04s/it, LLaMa 2 7B]
 77%|███████▋  | 701/905 [1:03:52<21:01,  6.18s/it, LLaMa 2 7B]
 78%|███████▊  | 702/905 [1:03:58<21:06,  6.24s/it, LLaMa 2 7B]
 78%|███████▊  | 703/905 [1:04:05<21:28,  6.38s/it, LLaMa 2 7B]
 78%|███████▊  | 704/905 [1:04:09<19:33,  5.84s/it, LLaMa 2 7B]
 78%|███████▊  | 705/905 [1:04:14<18:43,  5.62s/it, LLaMa 2 7B]
 78%|███████▊  | 706/905 [1:04:20<18:20,  5.53s/it, LLaMa 2 7B]
 78%|███████▊  | 707/905 [1:04:25<18:14,  5.53s/it, LLaMa 2 7B]
 78%|███████▊  | 708/905 [1:04:32<19:14,  5.86s/it, LLaMa 2 7B]
 78%|███████▊  | 709/905 [1:04:37<18:36,  5.70s/it, LLaMa 2 7B]
 78%|███████▊  | 710/905 [1:04:42<18:09,  5.58s/it, LLaMa 2 7B]
 79%|███████▊  | 711/905 [1:04:48<17:35,  5.44s/it, LLaMa 2 7B]
 79%|███████▊  | 712/905 [1:04:53<17:34,  5.46s/it, LLaMa 2 7B]
 79%|███████▉  | 713/905 [1:04:59<18:01,  5.63s/it, LLaMa 2 7B]
 79%|███████▉  | 714/905 [1:05:05<18:12,  5.72s/it, LLaMa 2 7B]
 79%|███████▉  | 715/905 [1:05:10<17:13,  5.44s/it, LLaMa 2 7B]
 79%|███████▉  | 716/905 [1:05:15<17:05,  5.43s/it, LLaMa 2 7B]
 79%|███████▉  | 717/905 [1:05:21<17:07,  5.46s/it, LLaMa 2 7B]
 79%|███████▉  | 718/905 [1:05:25<15:51,  5.09s/it, LLaMa 2 7B]
 79%|███████▉  | 719/905 [1:05:31<17:06,  5.52s/it, LLaMa 2 7B]
 80%|███████▉  | 720/905 [1:05:39<19:00,  6.16s/it, LLaMa 2 7B]
 80%|███████▉  | 721/905 [1:05:45<19:02,  6.21s/it, LLaMa 2 7B]
 80%|███████▉  | 722/905 [1:06:02<28:05,  9.21s/it, LLaMa 2 7B]
 80%|███████▉  | 723/905 [1:06:07<24:22,  8.04s/it, LLaMa 2 7B]
 80%|████████  | 724/905 [1:06:12<21:14,  7.04s/it, LLaMa 2 7B]
 80%|████████  | 725/905 [1:06:17<19:34,  6.53s/it, LLaMa 2 7B]
 80%|████████  | 726/905 [1:06:22<18:17,  6.13s/it, LLaMa 2 7B]
 80%|████████  | 727/905 [1:06:28<17:31,  5.91s/it, LLaMa 2 7B]
 80%|████████  | 728/905 [1:06:33<17:12,  5.83s/it, LLaMa 2 7B]
 81%|████████  | 729/905 [1:06:39<16:45,  5.71s/it, LLaMa 2 7B]
 81%|████████  | 730/905 [1:06:43<15:26,  5.30s/it, LLaMa 2 7B]
 81%|████████  | 731/905 [1:06:48<15:18,  5.28s/it, LLaMa 2 7B]
 81%|████████  | 732/905 [1:06:53<15:08,  5.25s/it, LLaMa 2 7B]
 81%|████████  | 733/905 [1:06:59<15:03,  5.25s/it, LLaMa 2 7B]
 81%|████████  | 734/905 [1:07:04<15:17,  5.36s/it, LLaMa 2 7B]
 81%|████████  | 735/905 [1:07:10<15:07,  5.34s/it, LLaMa 2 7B]
 81%|████████▏ | 736/905 [1:07:15<14:49,  5.26s/it, LLaMa 2 7B]
 81%|████████▏ | 737/905 [1:07:20<14:51,  5.31s/it, LLaMa 2 7B]
 82%|████████▏ | 738/905 [1:07:25<14:42,  5.28s/it, LLaMa 2 7B]
 82%|████████▏ | 739/905 [1:07:30<14:30,  5.24s/it, LLaMa 2 7B]
 82%|████████▏ | 740/905 [1:07:37<15:18,  5.57s/it, LLaMa 2 7B]
 82%|████████▏ | 741/905 [1:07:42<15:07,  5.53s/it, LLaMa 2 7B]
 82%|████████▏ | 742/905 [1:07:48<15:16,  5.62s/it, LLaMa 2 7B]
 82%|████████▏ | 743/905 [1:07:53<14:47,  5.48s/it, LLaMa 2 7B]
 82%|████████▏ | 744/905 [1:07:59<14:49,  5.52s/it, LLaMa 2 7B]
 82%|████████▏ | 745/905 [1:08:05<15:29,  5.81s/it, LLaMa 2 7B]
 82%|████████▏ | 746/905 [1:08:11<15:30,  5.85s/it, LLaMa 2 7B]
 83%|████████▎ | 747/905 [1:08:18<16:00,  6.08s/it, LLaMa 2 7B]
 83%|████████▎ | 748/905 [1:08:23<15:18,  5.85s/it, LLaMa 2 7B]
 83%|████████▎ | 749/905 [1:08:29<14:54,  5.73s/it, LLaMa 2 7B]
 83%|████████▎ | 750/905 [1:08:34<14:29,  5.61s/it, LLaMa 2 7B]
 83%|████████▎ | 751/905 [1:08:39<14:02,  5.47s/it, LLaMa 2 7B]
 83%|████████▎ | 752/905 [1:08:44<13:51,  5.43s/it, LLaMa 2 7B]
 83%|████████▎ | 753/905 [1:08:49<12:55,  5.10s/it, LLaMa 2 7B]
 83%|████████▎ | 754/905 [1:08:55<13:53,  5.52s/it, LLaMa 2 7B]
 83%|████████▎ | 755/905 [1:09:02<14:22,  5.75s/it, LLaMa 2 7B]
 84%|████████▎ | 756/905 [1:09:07<13:56,  5.61s/it, LLaMa 2 7B]
 84%|████████▎ | 757/905 [1:09:13<13:59,  5.67s/it, LLaMa 2 7B]
 84%|████████▍ | 758/905 [1:09:17<13:03,  5.33s/it, LLaMa 2 7B]
 84%|████████▍ | 759/905 [1:09:22<12:31,  5.15s/it, LLaMa 2 7B]
 84%|████████▍ | 760/905 [1:09:28<12:47,  5.29s/it, LLaMa 2 7B]
 84%|████████▍ | 761/905 [1:09:33<12:56,  5.39s/it, LLaMa 2 7B]
 84%|████████▍ | 762/905 [1:09:39<13:01,  5.47s/it, LLaMa 2 7B]
 84%|████████▍ | 763/905 [1:09:45<13:15,  5.60s/it, LLaMa 2 7B]
 84%|████████▍ | 764/905 [1:09:50<13:01,  5.54s/it, LLaMa 2 7B]
 85%|████████▍ | 765/905 [1:09:54<12:04,  5.17s/it, LLaMa 2 7B]
 85%|████████▍ | 766/905 [1:10:01<12:55,  5.58s/it, LLaMa 2 7B]
 85%|████████▍ | 767/905 [1:10:06<12:25,  5.40s/it, LLaMa 2 7B]
 85%|████████▍ | 768/905 [1:10:12<12:31,  5.48s/it, LLaMa 2 7B]
 85%|████████▍ | 769/905 [1:10:17<12:25,  5.48s/it, LLaMa 2 7B]
 85%|████████▌ | 770/905 [1:10:23<12:32,  5.57s/it, LLaMa 2 7B]
 85%|████████▌ | 771/905 [1:10:28<12:20,  5.53s/it, LLaMa 2 7B]
 85%|████████▌ | 772/905 [1:10:34<12:21,  5.58s/it, LLaMa 2 7B]
 85%|████████▌ | 773/905 [1:10:39<12:04,  5.49s/it, LLaMa 2 7B]
 86%|████████▌ | 774/905 [1:10:45<12:06,  5.55s/it, LLaMa 2 7B]
 86%|████████▌ | 775/905 [1:10:51<12:20,  5.70s/it, LLaMa 2 7B]
 86%|████████▌ | 776/905 [1:10:57<12:24,  5.77s/it, LLaMa 2 7B]
 86%|████████▌ | 777/905 [1:11:04<12:48,  6.01s/it, LLaMa 2 7B]
 86%|████████▌ | 778/905 [1:11:09<12:18,  5.82s/it, LLaMa 2 7B]
 86%|████████▌ | 779/905 [1:11:14<11:53,  5.67s/it, LLaMa 2 7B]
 86%|████████▌ | 780/905 [1:11:21<12:17,  5.90s/it, LLaMa 2 7B]
 86%|████████▋ | 781/905 [1:11:26<11:50,  5.73s/it, LLaMa 2 7B]
 86%|████████▋ | 782/905 [1:11:31<11:16,  5.50s/it, LLaMa 2 7B]
 87%|████████▋ | 783/905 [1:11:36<10:53,  5.35s/it, LLaMa 2 7B]
 87%|████████▋ | 784/905 [1:11:42<11:03,  5.49s/it, LLaMa 2 7B]
 87%|████████▋ | 785/905 [1:11:47<11:00,  5.50s/it, LLaMa 2 7B]
 87%|████████▋ | 786/905 [1:11:54<11:45,  5.93s/it, LLaMa 2 7B]
 87%|████████▋ | 787/905 [1:12:00<11:40,  5.94s/it, LLaMa 2 7B]
 87%|████████▋ | 788/905 [1:12:06<11:27,  5.88s/it, LLaMa 2 7B]
 87%|████████▋ | 789/905 [1:12:11<10:54,  5.64s/it, LLaMa 2 7B]
 87%|████████▋ | 790/905 [1:12:17<10:48,  5.64s/it, LLaMa 2 7B]
 87%|████████▋ | 791/905 [1:12:23<11:07,  5.85s/it, LLaMa 2 7B]
 88%|████████▊ | 792/905 [1:12:29<11:20,  6.02s/it, LLaMa 2 7B]
 88%|████████▊ | 793/905 [1:12:35<10:54,  5.84s/it, LLaMa 2 7B]
 88%|████████▊ | 794/905 [1:12:40<10:40,  5.77s/it, LLaMa 2 7B]
 88%|████████▊ | 795/905 [1:12:47<10:59,  5.99s/it, LLaMa 2 7B]
 88%|████████▊ | 796/905 [1:12:52<10:31,  5.79s/it, LLaMa 2 7B]
 88%|████████▊ | 797/905 [1:12:57<09:37,  5.34s/it, LLaMa 2 7B]
 88%|████████▊ | 798/905 [1:13:02<09:44,  5.46s/it, LLaMa 2 7B]
 88%|████████▊ | 799/905 [1:13:08<09:29,  5.37s/it, LLaMa 2 7B]
 88%|████████▊ | 800/905 [1:13:14<10:10,  5.82s/it, LLaMa 2 7B]
 89%|████████▊ | 801/905 [1:13:19<09:25,  5.44s/it, LLaMa 2 7B]
 89%|████████▊ | 802/905 [1:13:24<09:10,  5.34s/it, LLaMa 2 7B]
 89%|████████▊ | 803/905 [1:13:29<08:51,  5.21s/it, LLaMa 2 7B]
 89%|████████▉ | 804/905 [1:13:35<08:58,  5.33s/it, LLaMa 2 7B]
 89%|████████▉ | 805/905 [1:13:40<09:06,  5.46s/it, LLaMa 2 7B]
 89%|████████▉ | 806/905 [1:13:46<09:11,  5.57s/it, LLaMa 2 7B]
 89%|████████▉ | 807/905 [1:13:52<09:20,  5.72s/it, LLaMa 2 7B]
 89%|████████▉ | 808/905 [1:13:57<08:57,  5.54s/it, LLaMa 2 7B]
 89%|████████▉ | 809/905 [1:14:03<09:07,  5.71s/it, LLaMa 2 7B]
 90%|████████▉ | 810/905 [1:14:08<08:40,  5.48s/it, LLaMa 2 7B]
 90%|████████▉ | 811/905 [1:14:14<08:26,  5.39s/it, LLaMa 2 7B]
 90%|████████▉ | 812/905 [1:14:19<08:15,  5.33s/it, LLaMa 2 7B]
 90%|████████▉ | 813/905 [1:14:26<08:56,  5.83s/it, LLaMa 2 7B]
 90%|████████▉ | 814/905 [1:14:32<09:06,  6.01s/it, LLaMa 2 7B]
 90%|█████████ | 815/905 [1:14:37<08:18,  5.54s/it, LLaMa 2 7B]
 90%|█████████ | 816/905 [1:14:42<08:18,  5.61s/it, LLaMa 2 7B]
 90%|█████████ | 817/905 [1:14:47<07:52,  5.37s/it, LLaMa 2 7B]
 90%|█████████ | 818/905 [1:14:53<08:06,  5.59s/it, LLaMa 2 7B]
 90%|█████████ | 819/905 [1:14:58<07:49,  5.46s/it, LLaMa 2 7B]
 91%|█████████ | 820/905 [1:15:05<08:05,  5.71s/it, LLaMa 2 7B]
 91%|█████████ | 821/905 [1:15:11<08:02,  5.74s/it, LLaMa 2 7B]
 91%|█████████ | 822/905 [1:15:16<07:47,  5.63s/it, LLaMa 2 7B]
 91%|█████████ | 823/905 [1:15:21<07:31,  5.50s/it, LLaMa 2 7B]
 91%|█████████ | 824/905 [1:15:27<07:42,  5.71s/it, LLaMa 2 7B]
 91%|█████████ | 825/905 [1:15:33<07:28,  5.61s/it, LLaMa 2 7B]
 91%|█████████▏| 826/905 [1:15:38<07:21,  5.59s/it, LLaMa 2 7B]
 91%|█████████▏| 827/905 [1:15:42<06:40,  5.14s/it, LLaMa 2 7B]
 91%|█████████▏| 828/905 [1:15:48<06:43,  5.24s/it, LLaMa 2 7B]
 92%|█████████▏| 829/905 [1:15:54<07:08,  5.63s/it, LLaMa 2 7B]
 92%|█████████▏| 830/905 [1:16:00<07:12,  5.77s/it, LLaMa 2 7B]
 92%|█████████▏| 831/905 [1:16:06<07:06,  5.77s/it, LLaMa 2 7B]
 92%|█████████▏| 832/905 [1:16:13<07:12,  5.93s/it, LLaMa 2 7B]
 92%|█████████▏| 833/905 [1:16:18<06:59,  5.82s/it, LLaMa 2 7B]
 92%|█████████▏| 834/905 [1:16:24<06:48,  5.76s/it, LLaMa 2 7B]
 92%|█████████▏| 835/905 [1:16:28<06:20,  5.43s/it, LLaMa 2 7B]
 92%|█████████▏| 836/905 [1:16:34<06:12,  5.40s/it, LLaMa 2 7B]
 92%|█████████▏| 837/905 [1:16:38<05:52,  5.18s/it, LLaMa 2 7B]
 93%|█████████▎| 838/905 [1:16:44<05:55,  5.31s/it, LLaMa 2 7B]
 93%|█████████▎| 839/905 [1:16:49<05:45,  5.24s/it, LLaMa 2 7B]
 93%|█████████▎| 840/905 [1:16:55<05:49,  5.38s/it, LLaMa 2 7B]
 93%|█████████▎| 841/905 [1:17:00<05:39,  5.30s/it, LLaMa 2 7B]
 93%|█████████▎| 842/905 [1:17:06<05:39,  5.39s/it, LLaMa 2 7B]
 93%|█████████▎| 843/905 [1:17:11<05:38,  5.46s/it, LLaMa 2 7B]
 93%|█████████▎| 844/905 [1:17:17<05:33,  5.47s/it, LLaMa 2 7B]
