# conda environments:
#
base                  *  /home/iti/zn2950/miniconda3
llm-extraction           /home/iti/zn2950/miniconda3/envs/llm-extraction

run llama 3.1 8B Instruct, prompt 2
GPU:1

NVDIA-SMI OUTPUT
Sun Dec 29 17:02:02 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.15              Driver Version: 550.54.15      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:E3:00.0 Off |                    0 |
| N/A   44C    P0             54W /  400W |      26MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A     12437      G   /usr/libexec/Xorg                              17MiB |
+-----------------------------------------------------------------------------------------+
  0%|          | 0/905 [00:00<?, ?it/s, LLaMa 3.1 8B Instruct]
 58%|█████▊    | 528/905 [28:31<20:59,  3.34s/it, LLaMa 3.1 8B Instruct]
 58%|█████▊    | 529/905 [28:34<21:24,  3.42s/it, LLaMa 3.1 8B Instruct]
 59%|█████▊    | 530/905 [28:38<21:35,  3.45s/it, LLaMa 3.1 8B Instruct]
 59%|█████▊    | 531/905 [28:41<21:18,  3.42s/it, LLaMa 3.1 8B Instruct]
 59%|█████▉    | 532/905 [28:45<21:37,  3.48s/it, LLaMa 3.1 8B Instruct]
 59%|█████▉    | 533/905 [28:48<21:36,  3.49s/it, LLaMa 3.1 8B Instruct]
 59%|█████▉    | 534/905 [28:52<21:23,  3.46s/it, LLaMa 3.1 8B Instruct]
 59%|█████▉    | 535/905 [28:55<21:38,  3.51s/it, LLaMa 3.1 8B Instruct]
 59%|█████▉    | 536/905 [28:59<21:39,  3.52s/it, LLaMa 3.1 8B Instruct]
 59%|█████▉    | 537/905 [29:03<22:25,  3.66s/it, LLaMa 3.1 8B Instruct]
 59%|█████▉    | 538/905 [29:07<23:29,  3.84s/it, LLaMa 3.1 8B Instruct]
 60%|█████▉    | 539/905 [29:07<23:25,  3.84s/it, LLaMa 3.1 8B Instruct]
 60%|█████▉    | 541/905 [29:10<14:09,  2.33s/it, LLaMa 3.1 8B Instruct]
 60%|█████▉    | 542/905 [29:10<14:07,  2.33s/it, LLaMa 3.1 8B Instruct]
 60%|██████    | 543/905 [29:15<13:58,  2.32s/it, LLaMa 3.1 8B Instruct]
 60%|██████    | 544/905 [29:15<13:56,  2.32s/it, LLaMa 3.1 8B Instruct]
 60%|██████    | 545/905 [29:19<13:03,  2.18s/it, LLaMa 3.1 8B Instruct]
 60%|██████    | 546/905 [29:19<13:01,  2.18s/it, LLaMa 3.1 8B Instruct]
 60%|██████    | 547/905 [29:23<12:54,  2.16s/it, LLaMa 3.1 8B Instruct]
 61%|██████    | 548/905 [29:23<12:51,  2.16s/it, LLaMa 3.1 8B Instruct]
 61%|██████    | 549/905 [29:28<13:06,  2.21s/it, LLaMa 3.1 8B Instruct]
 61%|██████    | 549/905 [29:31<13:06,  2.21s/it, LLaMa 3.1 8B Instruct]
 61%|██████    | 550/905 [29:36<19:43,  3.33s/it, LLaMa 3.1 8B Instruct]
 61%|██████    | 551/905 [29:40<20:25,  3.46s/it, LLaMa 3.1 8B Instruct]
 61%|██████    | 552/905 [29:45<21:46,  3.70s/it, LLaMa 3.1 8B Instruct]
 61%|██████    | 553/905 [29:48<21:17,  3.63s/it, LLaMa 3.1 8B Instruct]
 61%|██████    | 554/905 [29:51<20:55,  3.58s/it, LLaMa 3.1 8B Instruct]
 61%|██████▏   | 555/905 [29:55<20:36,  3.53s/it, LLaMa 3.1 8B Instruct]
 61%|██████▏   | 556/905 [29:58<20:19,  3.49s/it, LLaMa 3.1 8B Instruct]
 62%|██████▏   | 557/905 [30:02<20:58,  3.62s/it, LLaMa 3.1 8B Instruct]
 62%|██████▏   | 558/905 [30:06<22:04,  3.82s/it, LLaMa 3.1 8B Instruct]
 62%|██████▏   | 559/905 [30:10<22:09,  3.84s/it, LLaMa 3.1 8B Instruct]
 62%|██████▏   | 560/905 [30:14<21:06,  3.67s/it, LLaMa 3.1 8B Instruct]
 62%|██████▏   | 561/905 [30:18<22:37,  3.95s/it, LLaMa 3.1 8B Instruct]
 62%|██████▏   | 562/905 [30:18<22:33,  3.95s/it, LLaMa 3.1 8B Instruct]
 62%|██████▏   | 563/905 [30:18<22:29,  3.95s/it, LLaMa 3.1 8B Instruct]
 63%|██████▎   | 566/905 [30:22<09:45,  1.73s/it, LLaMa 3.1 8B Instruct]
 63%|██████▎   | 567/905 [30:22<09:43,  1.73s/it, LLaMa 3.1 8B Instruct]
 63%|██████▎   | 567/905 [30:26<09:43,  1.73s/it, LLaMa 3.1 8B Instruct]
 63%|██████▎   | 568/905 [30:30<13:39,  2.43s/it, LLaMa 3.1 8B Instruct]
 63%|██████▎   | 568/905 [30:33<13:39,  2.43s/it, LLaMa 3.1 8B Instruct]
 63%|██████▎   | 569/905 [30:37<17:51,  3.19s/it, LLaMa 3.1 8B Instruct]
 63%|██████▎   | 570/905 [30:41<18:41,  3.35s/it, LLaMa 3.1 8B Instruct]
 63%|██████▎   | 571/905 [30:45<19:19,  3.47s/it, LLaMa 3.1 8B Instruct]
 63%|██████▎   | 572/905 [30:45<19:16,  3.47s/it, LLaMa 3.1 8B Instruct]
 63%|██████▎   | 574/905 [30:49<13:12,  2.39s/it, LLaMa 3.1 8B Instruct]
 63%|██████▎   | 574/905 [30:52<13:12,  2.39s/it, LLaMa 3.1 8B Instruct]
 64%|██████▎   | 575/905 [30:55<17:25,  3.17s/it, LLaMa 3.1 8B Instruct]
 64%|██████▎   | 576/905 [30:59<17:38,  3.22s/it, LLaMa 3.1 8B Instruct]
 64%|██████▍   | 577/905 [30:59<17:35,  3.22s/it, LLaMa 3.1 8B Instruct]
 64%|██████▍   | 579/905 [31:02<11:59,  2.21s/it, LLaMa 3.1 8B Instruct]
 64%|██████▍   | 579/905 [31:05<11:59,  2.21s/it, LLaMa 3.1 8B Instruct]
 64%|██████▍   | 580/905 [31:09<16:42,  3.08s/it, LLaMa 3.1 8B Instruct]
 64%|██████▍   | 581/905 [31:09<16:39,  3.08s/it, LLaMa 3.1 8B Instruct]
 64%|██████▍   | 583/905 [31:12<11:57,  2.23s/it, LLaMa 3.1 8B Instruct]
 64%|██████▍   | 583/905 [31:16<11:57,  2.23s/it, LLaMa 3.1 8B Instruct]
 65%|██████▍   | 585/905 [31:16<13:23,  2.51s/it, LLaMa 3.1 8B Instruct]
 65%|██████▍   | 586/905 [31:20<11:55,  2.24s/it, LLaMa 3.1 8B Instruct]
 65%|██████▍   | 586/905 [31:23<11:55,  2.24s/it, LLaMa 3.1 8B Instruct]
 65%|██████▍   | 587/905 [31:27<16:44,  3.16s/it, LLaMa 3.1 8B Instruct]
 65%|██████▍   | 588/905 [31:30<17:33,  3.32s/it, LLaMa 3.1 8B Instruct]
 65%|██████▌   | 589/905 [31:34<18:14,  3.46s/it, LLaMa 3.1 8B Instruct]
 65%|██████▌   | 590/905 [31:38<18:18,  3.49s/it, LLaMa 3.1 8B Instruct]
 65%|██████▌   | 591/905 [31:38<18:15,  3.49s/it, LLaMa 3.1 8B Instruct]
 65%|██████▌   | 592/905 [31:38<18:11,  3.49s/it, LLaMa 3.1 8B Instruct]
 66%|██████▌   | 595/905 [31:42<09:03,  1.75s/it, LLaMa 3.1 8B Instruct]
 66%|██████▌   | 595/905 [31:45<09:03,  1.75s/it, LLaMa 3.1 8B Instruct]
 66%|██████▌   | 596/905 [31:45<10:16,  1.99s/it, LLaMa 3.1 8B Instruct]
 66%|██████▌   | 597/905 [31:50<12:35,  2.45s/it, LLaMa 3.1 8B Instruct]
 66%|██████▌   | 598/905 [31:50<12:33,  2.45s/it, LLaMa 3.1 8B Instruct]
 66%|██████▌   | 599/905 [31:53<11:14,  2.20s/it, LLaMa 3.1 8B Instruct]
 66%|██████▌   | 599/905 [31:56<11:14,  2.20s/it, LLaMa 3.1 8B Instruct]
 66%|██████▋   | 600/905 [32:00<15:48,  3.11s/it, LLaMa 3.1 8B Instruct]
 66%|██████▋   | 601/905 [32:00<15:45,  3.11s/it, LLaMa 3.1 8B Instruct]
 67%|██████▋   | 603/905 [32:04<11:36,  2.31s/it, LLaMa 3.1 8B Instruct]
 67%|██████▋   | 604/905 [32:04<11:34,  2.31s/it, LLaMa 3.1 8B Instruct]
 67%|██████▋   | 605/905 [32:08<11:04,  2.22s/it, LLaMa 3.1 8B Instruct]
 67%|██████▋   | 605/905 [32:12<11:04,  2.22s/it, LLaMa 3.1 8B Instruct]
 67%|██████▋   | 606/905 [32:15<15:38,  3.14s/it, LLaMa 3.1 8B Instruct]
 67%|██████▋   | 607/905 [32:15<15:34,  3.14s/it, LLaMa 3.1 8B Instruct]
 67%|██████▋   | 609/905 [32:19<11:28,  2.33s/it, LLaMa 3.1 8B Instruct]
 67%|██████▋   | 610/905 [32:19<11:26,  2.33s/it, LLaMa 3.1 8B Instruct]
 68%|██████▊   | 611/905 [32:24<11:19,  2.31s/it, LLaMa 3.1 8B Instruct]
 68%|██████▊   | 611/905 [32:27<11:19,  2.31s/it, LLaMa 3.1 8B Instruct]
 68%|██████▊   | 612/905 [32:31<15:22,  3.15s/it, LLaMa 3.1 8B Instruct]
 68%|██████▊   | 613/905 [32:35<15:48,  3.25s/it, LLaMa 3.1 8B Instruct]
 68%|██████▊   | 614/905 [32:38<16:15,  3.35s/it, LLaMa 3.1 8B Instruct]
 68%|██████▊   | 615/905 [32:43<17:17,  3.58s/it, LLaMa 3.1 8B Instruct]
 68%|██████▊   | 616/905 [32:46<17:13,  3.58s/it, LLaMa 3.1 8B Instruct]
 68%|██████▊   | 617/905 [32:50<16:49,  3.50s/it, LLaMa 3.1 8B Instruct]
 68%|██████▊   | 618/905 [32:54<17:37,  3.69s/it, LLaMa 3.1 8B Instruct]
 68%|██████▊   | 619/905 [32:57<17:01,  3.57s/it, LLaMa 3.1 8B Instruct]
 69%|██████▊   | 620/905 [33:01<18:02,  3.80s/it, LLaMa 3.1 8B Instruct]
 69%|██████▊   | 621/905 [33:05<17:27,  3.69s/it, LLaMa 3.1 8B Instruct]
 69%|██████▊   | 622/905 [33:09<18:08,  3.85s/it, LLaMa 3.1 8B Instruct]
 69%|██████▉   | 623/905 [33:13<17:59,  3.83s/it, LLaMa 3.1 8B Instruct]
 69%|██████▉   | 624/905 [33:16<17:31,  3.74s/it, LLaMa 3.1 8B Instruct]
 69%|██████▉   | 625/905 [33:16<17:27,  3.74s/it, LLaMa 3.1 8B Instruct]
 69%|██████▉   | 627/905 [33:20<10:50,  2.34s/it, LLaMa 3.1 8B Instruct]
 69%|██████▉   | 627/905 [33:24<10:50,  2.34s/it, LLaMa 3.1 8B Instruct]
 69%|██████▉   | 628/905 [33:27<15:33,  3.37s/it, LLaMa 3.1 8B Instruct]
 70%|██████▉   | 629/905 [33:31<15:48,  3.44s/it, LLaMa 3.1 8B Instruct]
 70%|██████▉   | 630/905 [33:34<15:52,  3.46s/it, LLaMa 3.1 8B Instruct]
 70%|██████▉   | 631/905 [33:38<15:44,  3.45s/it, LLaMa 3.1 8B Instruct]
 70%|██████▉   | 632/905 [33:38<15:41,  3.45s/it, LLaMa 3.1 8B Instruct]
 70%|███████   | 634/905 [33:41<10:15,  2.27s/it, LLaMa 3.1 8B Instruct]
 70%|███████   | 634/905 [33:45<10:15,  2.27s/it, LLaMa 3.1 8B Instruct]
 70%|███████   | 635/905 [33:49<14:32,  3.23s/it, LLaMa 3.1 8B Instruct]
 70%|███████   | 636/905 [33:52<14:51,  3.31s/it, LLaMa 3.1 8B Instruct]
 70%|███████   | 637/905 [33:56<15:17,  3.42s/it, LLaMa 3.1 8B Instruct]
 70%|███████   | 638/905 [33:59<15:22,  3.45s/it, LLaMa 3.1 8B Instruct]
 71%|███████   | 639/905 [34:03<15:14,  3.44s/it, LLaMa 3.1 8B Instruct]
 71%|███████   | 640/905 [34:06<15:19,  3.47s/it, LLaMa 3.1 8B Instruct]
 71%|███████   | 641/905 [34:10<15:21,  3.49s/it, LLaMa 3.1 8B Instruct]
 71%|███████   | 642/905 [34:14<15:25,  3.52s/it, LLaMa 3.1 8B Instruct]
 71%|███████   | 643/905 [34:17<15:04,  3.45s/it, LLaMa 3.1 8B Instruct]
 71%|███████   | 644/905 [34:20<15:12,  3.50s/it, LLaMa 3.1 8B Instruct]
 71%|███████▏  | 645/905 [34:24<15:44,  3.63s/it, LLaMa 3.1 8B Instruct]
 71%|███████▏  | 646/905 [34:28<15:45,  3.65s/it, LLaMa 3.1 8B Instruct]
 71%|███████▏  | 647/905 [34:32<15:32,  3.61s/it, LLaMa 3.1 8B Instruct]
 72%|███████▏  | 648/905 [34:35<15:35,  3.64s/it, LLaMa 3.1 8B Instruct]
 72%|███████▏  | 649/905 [34:35<15:31,  3.64s/it, LLaMa 3.1 8B Instruct]
 72%|███████▏  | 650/905 [34:35<15:27,  3.64s/it, LLaMa 3.1 8B Instruct]
 72%|███████▏  | 653/905 [34:39<06:46,  1.61s/it, LLaMa 3.1 8B Instruct]
 72%|███████▏  | 653/905 [34:42<06:46,  1.61s/it, LLaMa 3.1 8B Instruct]
 72%|███████▏  | 653/905 [34:46<06:46,  1.61s/it, LLaMa 3.1 8B Instruct]
 72%|███████▏  | 655/905 [34:46<10:25,  2.50s/it, LLaMa 3.1 8B Instruct]
 72%|███████▏  | 656/905 [34:49<09:30,  2.29s/it, LLaMa 3.1 8B Instruct]
 72%|███████▏  | 656/905 [34:53<09:30,  2.29s/it, LLaMa 3.1 8B Instruct]
 73%|███████▎  | 657/905 [34:57<13:25,  3.25s/it, LLaMa 3.1 8B Instruct]
 73%|███████▎  | 658/905 [34:57<13:22,  3.25s/it, LLaMa 3.1 8B Instruct]
 73%|███████▎  | 660/905 [35:01<09:54,  2.42s/it, LLaMa 3.1 8B Instruct]
 73%|███████▎  | 661/905 [35:01<09:51,  2.42s/it, LLaMa 3.1 8B Instruct]
 73%|███████▎  | 662/905 [35:05<09:28,  2.34s/it, LLaMa 3.1 8B Instruct]
 73%|███████▎  | 662/905 [35:09<09:28,  2.34s/it, LLaMa 3.1 8B Instruct]
 73%|███████▎  | 663/905 [35:12<12:31,  3.10s/it, LLaMa 3.1 8B Instruct]
 73%|███████▎  | 664/905 [35:15<12:38,  3.15s/it, LLaMa 3.1 8B Instruct]
 73%|███████▎  | 665/905 [35:19<13:27,  3.36s/it, LLaMa 3.1 8B Instruct]
 74%|███████▎  | 666/905 [35:23<13:26,  3.37s/it, LLaMa 3.1 8B Instruct]
 74%|███████▎  | 667/905 [35:27<14:23,  3.63s/it, LLaMa 3.1 8B Instruct]
 74%|███████▍  | 668/905 [35:27<14:20,  3.63s/it, LLaMa 3.1 8B Instruct]
 74%|███████▍  | 670/905 [35:31<09:18,  2.38s/it, LLaMa 3.1 8B Instruct]
 74%|███████▍  | 670/905 [35:35<09:18,  2.38s/it, LLaMa 3.1 8B Instruct]
 74%|███████▍  | 671/905 [35:39<13:48,  3.54s/it, LLaMa 3.1 8B Instruct]
 74%|███████▍  | 672/905 [35:42<13:32,  3.49s/it, LLaMa 3.1 8B Instruct]
 74%|███████▍  | 673/905 [35:46<13:25,  3.47s/it, LLaMa 3.1 8B Instruct]
 74%|███████▍  | 674/905 [35:50<14:10,  3.68s/it, LLaMa 3.1 8B Instruct]
 75%|███████▍  | 675/905 [35:54<14:09,  3.69s/it, LLaMa 3.1 8B Instruct]
 75%|███████▍  | 676/905 [35:58<14:02,  3.68s/it, LLaMa 3.1 8B Instruct]
 75%|███████▍  | 677/905 [36:01<13:57,  3.67s/it, LLaMa 3.1 8B Instruct]
 75%|███████▍  | 678/905 [36:01<13:54,  3.67s/it, LLaMa 3.1 8B Instruct]
 75%|███████▌  | 680/905 [36:04<08:28,  2.26s/it, LLaMa 3.1 8B Instruct]
 75%|███████▌  | 680/905 [36:08<08:28,  2.26s/it, LLaMa 3.1 8B Instruct]
 75%|███████▌  | 681/905 [36:12<12:47,  3.43s/it, LLaMa 3.1 8B Instruct]
 75%|███████▌  | 682/905 [36:16<12:44,  3.43s/it, LLaMa 3.1 8B Instruct]
 75%|███████▌  | 683/905 [36:19<12:40,  3.43s/it, LLaMa 3.1 8B Instruct]
 76%|███████▌  | 684/905 [36:23<12:41,  3.45s/it, LLaMa 3.1 8B Instruct]
 76%|███████▌  | 685/905 [36:26<12:51,  3.51s/it, LLaMa 3.1 8B Instruct]
 76%|███████▌  | 686/905 [36:30<12:41,  3.48s/it, LLaMa 3.1 8B Instruct]
 76%|███████▌  | 687/905 [36:33<12:33,  3.46s/it, LLaMa 3.1 8B Instruct]
 76%|███████▌  | 688/905 [36:37<12:26,  3.44s/it, LLaMa 3.1 8B Instruct]
 76%|███████▌  | 689/905 [36:37<12:23,  3.44s/it, LLaMa 3.1 8B Instruct]
 76%|███████▋  | 691/905 [36:41<08:12,  2.30s/it, LLaMa 3.1 8B Instruct]
 76%|███████▋  | 691/905 [36:44<08:12,  2.30s/it, LLaMa 3.1 8B Instruct]
 76%|███████▋  | 692/905 [36:48<11:32,  3.25s/it, LLaMa 3.1 8B Instruct]
 77%|███████▋  | 693/905 [36:51<11:48,  3.34s/it, LLaMa 3.1 8B Instruct]
 77%|███████▋  | 694/905 [36:55<11:49,  3.36s/it, LLaMa 3.1 8B Instruct]
 77%|███████▋  | 695/905 [36:58<12:10,  3.48s/it, LLaMa 3.1 8B Instruct]
 77%|███████▋  | 696/905 [37:02<12:04,  3.47s/it, LLaMa 3.1 8B Instruct]
 77%|███████▋  | 697/905 [37:05<12:02,  3.47s/it, LLaMa 3.1 8B Instruct]
 77%|███████▋  | 698/905 [37:05<11:59,  3.47s/it, LLaMa 3.1 8B Instruct]
 77%|███████▋  | 700/905 [37:09<07:28,  2.19s/it, LLaMa 3.1 8B Instruct]
 77%|███████▋  | 700/905 [37:13<07:28,  2.19s/it, LLaMa 3.1 8B Instruct]
 78%|███████▊  | 702/905 [37:13<08:38,  2.56s/it, LLaMa 3.1 8B Instruct]
 78%|███████▊  | 703/905 [37:16<07:31,  2.23s/it, LLaMa 3.1 8B Instruct]
 78%|███████▊  | 703/905 [37:20<07:31,  2.23s/it, LLaMa 3.1 8B Instruct]
 78%|███████▊  | 704/905 [37:23<10:59,  3.28s/it, LLaMa 3.1 8B Instruct]
 78%|███████▊  | 705/905 [37:28<12:05,  3.63s/it, LLaMa 3.1 8B Instruct]
 78%|███████▊  | 706/905 [37:32<11:59,  3.61s/it, LLaMa 3.1 8B Instruct]
 78%|███████▊  | 707/905 [37:35<11:44,  3.56s/it, LLaMa 3.1 8B Instruct]
 78%|███████▊  | 708/905 [37:39<11:36,  3.54s/it, LLaMa 3.1 8B Instruct]
 78%|███████▊  | 709/905 [37:43<12:40,  3.88s/it, LLaMa 3.1 8B Instruct]
 78%|███████▊  | 710/905 [37:47<12:24,  3.82s/it, LLaMa 3.1 8B Instruct]
 79%|███████▊  | 711/905 [37:50<12:03,  3.73s/it, LLaMa 3.1 8B Instruct]
 79%|███████▊  | 712/905 [37:50<11:59,  3.73s/it, LLaMa 3.1 8B Instruct]
 79%|███████▉  | 714/905 [37:54<07:18,  2.30s/it, LLaMa 3.1 8B Instruct]
 79%|███████▉  | 714/905 [37:58<07:18,  2.30s/it, LLaMa 3.1 8B Instruct]
 79%|███████▉  | 715/905 [38:01<10:25,  3.29s/it, LLaMa 3.1 8B Instruct]
 79%|███████▉  | 716/905 [38:05<10:34,  3.36s/it, LLaMa 3.1 8B Instruct]
 79%|███████▉  | 717/905 [38:09<11:08,  3.56s/it, LLaMa 3.1 8B Instruct]
 79%|███████▉  | 718/905 [38:12<10:58,  3.52s/it, LLaMa 3.1 8B Instruct]
 79%|███████▉  | 719/905 [38:16<11:01,  3.56s/it, LLaMa 3.1 8B Instruct]
 80%|███████▉  | 720/905 [38:19<10:51,  3.52s/it, LLaMa 3.1 8B Instruct]
 80%|███████▉  | 721/905 [38:23<10:43,  3.49s/it, LLaMa 3.1 8B Instruct]
 80%|███████▉  | 722/905 [38:26<10:43,  3.52s/it, LLaMa 3.1 8B Instruct]
 80%|███████▉  | 723/905 [38:30<10:34,  3.48s/it, LLaMa 3.1 8B Instruct]
 80%|████████  | 724/905 [38:33<10:30,  3.48s/it, LLaMa 3.1 8B Instruct]
 80%|████████  | 725/905 [38:38<11:33,  3.86s/it, LLaMa 3.1 8B Instruct]
 80%|████████  | 726/905 [38:41<11:06,  3.72s/it, LLaMa 3.1 8B Instruct]
 80%|████████  | 727/905 [38:45<11:13,  3.78s/it, LLaMa 3.1 8B Instruct]
 80%|████████  | 728/905 [38:49<11:00,  3.73s/it, LLaMa 3.1 8B Instruct]
 81%|████████  | 729/905 [38:52<10:39,  3.63s/it, LLaMa 3.1 8B Instruct]
 81%|████████  | 730/905 [38:56<10:24,  3.57s/it, LLaMa 3.1 8B Instruct]
 81%|████████  | 731/905 [38:59<10:12,  3.52s/it, LLaMa 3.1 8B Instruct]
 81%|████████  | 732/905 [39:02<09:56,  3.45s/it, LLaMa 3.1 8B Instruct]
 81%|████████  | 733/905 [39:06<09:49,  3.43s/it, LLaMa 3.1 8B Instruct]
 81%|████████  | 734/905 [39:10<10:30,  3.69s/it, LLaMa 3.1 8B Instruct]
 81%|████████  | 735/905 [39:14<10:24,  3.67s/it, LLaMa 3.1 8B Instruct]
 81%|████████▏ | 736/905 [39:17<10:15,  3.64s/it, LLaMa 3.1 8B Instruct]
 81%|████████▏ | 737/905 [39:17<10:11,  3.64s/it, LLaMa 3.1 8B Instruct]
 82%|████████▏ | 738/905 [39:17<10:07,  3.64s/it, LLaMa 3.1 8B Instruct]
 82%|████████▏ | 741/905 [39:21<04:34,  1.68s/it, LLaMa 3.1 8B Instruct]
 82%|████████▏ | 741/905 [39:25<04:34,  1.68s/it, LLaMa 3.1 8B Instruct]
 82%|████████▏ | 741/905 [39:28<04:34,  1.68s/it, LLaMa 3.1 8B Instruct]
 82%|████████▏ | 742/905 [39:32<08:39,  3.19s/it, LLaMa 3.1 8B Instruct]
 82%|████████▏ | 743/905 [39:36<09:06,  3.37s/it, LLaMa 3.1 8B Instruct]
 82%|████████▏ | 744/905 [39:40<09:22,  3.50s/it, LLaMa 3.1 8B Instruct]
 82%|████████▏ | 745/905 [39:40<09:19,  3.50s/it, LLaMa 3.1 8B Instruct]
 83%|████████▎ | 747/905 [39:43<06:11,  2.35s/it, LLaMa 3.1 8B Instruct]
 83%|████████▎ | 748/905 [39:43<06:09,  2.35s/it, LLaMa 3.1 8B Instruct]
 83%|████████▎ | 749/905 [39:43<06:06,  2.35s/it, LLaMa 3.1 8B Instruct]
 83%|████████▎ | 751/905 [39:47<04:12,  1.64s/it, LLaMa 3.1 8B Instruct]
 83%|████████▎ | 751/905 [39:51<04:12,  1.64s/it, LLaMa 3.1 8B Instruct]
 83%|████████▎ | 752/905 [39:51<05:04,  1.99s/it, LLaMa 3.1 8B Instruct]
 83%|████████▎ | 754/905 [39:51<05:00,  1.99s/it, LLaMa 3.1 8B Instruct]
 83%|████████▎ | 755/905 [39:51<04:58,  1.99s/it, LLaMa 3.1 8B Instruct]
 84%|████████▎ | 757/905 [39:55<03:27,  1.40s/it, LLaMa 3.1 8B Instruct]
 84%|████████▎ | 757/905 [39:59<03:27,  1.40s/it, LLaMa 3.1 8B Instruct]
 84%|████████▎ | 757/905 [40:03<03:27,  1.40s/it, LLaMa 3.1 8B Instruct]
 84%|████████▎ | 757/905 [40:07<03:27,  1.40s/it, LLaMa 3.1 8B Instruct]
 84%|████████▍ | 758/905 [40:10<07:43,  3.15s/it, LLaMa 3.1 8B Instruct]
 84%|████████▍ | 759/905 [40:14<07:46,  3.20s/it, LLaMa 3.1 8B Instruct]
 84%|████████▍ | 760/905 [40:18<08:12,  3.40s/it, LLaMa 3.1 8B Instruct]
 84%|████████▍ | 761/905 [40:22<08:31,  3.55s/it, LLaMa 3.1 8B Instruct]
 84%|████████▍ | 762/905 [40:26<08:35,  3.61s/it, LLaMa 3.1 8B Instruct]
 84%|████████▍ | 763/905 [40:29<08:25,  3.56s/it, LLaMa 3.1 8B Instruct]
 84%|████████▍ | 764/905 [40:33<08:19,  3.55s/it, LLaMa 3.1 8B Instruct]
 85%|████████▍ | 765/905 [40:37<08:24,  3.60s/it, LLaMa 3.1 8B Instruct]
 85%|████████▍ | 766/905 [40:40<08:10,  3.53s/it, LLaMa 3.1 8B Instruct]
 85%|████████▍ | 767/905 [40:43<08:07,  3.53s/it, LLaMa 3.1 8B Instruct]
 85%|████████▍ | 768/905 [40:47<07:58,  3.49s/it, LLaMa 3.1 8B Instruct]
 85%|████████▍ | 769/905 [40:51<08:22,  3.69s/it, LLaMa 3.1 8B Instruct]
 85%|████████▌ | 770/905 [40:54<08:02,  3.57s/it, LLaMa 3.1 8B Instruct]
 85%|████████▌ | 771/905 [40:59<08:31,  3.82s/it, LLaMa 3.1 8B Instruct]
 85%|████████▌ | 772/905 [40:59<08:27,  3.82s/it, LLaMa 3.1 8B Instruct]
 86%|████████▌ | 774/905 [41:03<05:14,  2.40s/it, LLaMa 3.1 8B Instruct]
 86%|████████▌ | 774/905 [41:06<05:14,  2.40s/it, LLaMa 3.1 8B Instruct]
 86%|████████▌ | 775/905 [41:10<07:18,  3.37s/it, LLaMa 3.1 8B Instruct]
 86%|████████▌ | 776/905 [41:13<07:12,  3.36s/it, LLaMa 3.1 8B Instruct]
 86%|████████▌ | 777/905 [41:13<07:09,  3.36s/it, LLaMa 3.1 8B Instruct]
 86%|████████▌ | 779/905 [41:16<04:45,  2.27s/it, LLaMa 3.1 8B Instruct]
 86%|████████▌ | 779/905 [41:21<04:45,  2.27s/it, LLaMa 3.1 8B Instruct]
 86%|████████▌ | 780/905 [41:24<06:58,  3.35s/it, LLaMa 3.1 8B Instruct]
 86%|████████▋ | 781/905 [41:28<06:56,  3.36s/it, LLaMa 3.1 8B Instruct]
 86%|████████▋ | 782/905 [41:28<06:53,  3.36s/it, LLaMa 3.1 8B Instruct]
 87%|████████▋ | 784/905 [41:32<04:50,  2.40s/it, LLaMa 3.1 8B Instruct]
 87%|████████▋ | 785/905 [41:32<04:48,  2.40s/it, LLaMa 3.1 8B Instruct]
 87%|████████▋ | 786/905 [41:36<04:37,  2.33s/it, LLaMa 3.1 8B Instruct]
 87%|████████▋ | 786/905 [41:39<04:37,  2.33s/it, LLaMa 3.1 8B Instruct]
 87%|████████▋ | 787/905 [41:43<06:08,  3.12s/it, LLaMa 3.1 8B Instruct]
 87%|████████▋ | 788/905 [41:46<06:15,  3.21s/it, LLaMa 3.1 8B Instruct]
 87%|████████▋ | 789/905 [41:46<06:12,  3.21s/it, LLaMa 3.1 8B Instruct]
 87%|████████▋ | 791/905 [41:50<04:19,  2.27s/it, LLaMa 3.1 8B Instruct]
 87%|████████▋ | 791/905 [41:54<04:19,  2.27s/it, LLaMa 3.1 8B Instruct]
 88%|████████▊ | 792/905 [41:58<06:15,  3.33s/it, LLaMa 3.1 8B Instruct]
 88%|████████▊ | 793/905 [42:03<06:41,  3.59s/it, LLaMa 3.1 8B Instruct]
 88%|████████▊ | 794/905 [42:03<06:38,  3.59s/it, LLaMa 3.1 8B Instruct]
 88%|████████▊ | 796/905 [42:06<04:25,  2.44s/it, LLaMa 3.1 8B Instruct]
